svm_type c_svc
kernel_type rbf
gamma 0.16666666666666666
nr_class 2
total_sv 330
rho 0.0
label 0 1
nr_sv 165 165
SV
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.01010105 5:0.46148224 6:0.47302192 
1.0 1:-1.0 2:-1.0 3:-0.96759263 4:-0.96759263 5:-0.99205763 6:-0.99991566 
1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.9688815 6:-0.97736913 
1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.01010105 5:-0.67008524 6:-0.6707015 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.84987532 6:-0.84878349 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.94725504 6:-0.94569568 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.8576358 6:-0.85762064 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.82906022 6:-0.84488346 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85240783 6:-0.85485021 
1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.28067986 6:-0.26941766 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.94583964 6:-0.94581563 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85839869 6:-0.85846321 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.67157761 6:-0.67066965 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94285914 6:-0.94276732 
1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.99944684 6:-0.99942155 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.01010105 5:0.02412891 6:0.13404423 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.97281946 6:-0.74591104 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.60304005 6:-0.60301177 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94072978 6:-0.94063382 
1.0 1:-1.0 2:0.18440208 3:-0.69753088 4:-0.69753088 5:-0.94871148 6:-0.94402047 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.66922234 6:-0.66733179 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.15740739 5:-0.8534875 6:-0.85239188 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.48148152 5:-0.90512015 6:-0.90512015 
1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.48148152 5:-0.94237111 6:-0.94482177 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.56250001 5:-0.4207252 6:-0.42466262 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.84232231 6:-0.83069426 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.60301177 6:-0.60305219 
1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.95847242 6:-0.95642205 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.94457239 6:-0.87885427 
1.0 1:-0.49988594 2:-1.0 3:-0.96759263 4:-0.96759263 5:-0.99886135 6:-0.99862872 
1.0 1:-1.0 2:-1.0 3:-0.69753088 4:-0.69753088 5:-0.9448669 6:-0.94497407 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.97718848 6:-0.97671876 
1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.99931259 6:-0.99951152 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85113229 6:-0.85428937 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.34464909 6:-0.35726276 
1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.90059867 6:-0.90516076 
1.0 1:-1.0 2:-1.0 3:-0.48148152 4:-0.48148152 5:-0.89208814 6:-0.89208814 
1.0 1:-1.0 2:-1.0 3:-1.0 4:-1.0 5:-0.99545737 6:-1.0 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.01010105 5:0.02412891 6:0.13404423 
1.0 1:1.0 2:1.0 3:-0.38888893 4:-0.38888893 5:-0.847044 6:-0.77141451 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.97281946 6:-0.74591104 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.60301177 6:-0.60304005 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94072978 6:-0.94063382 
1.0 1:-1.0 2:0.18440208 3:-0.69753088 4:-0.69753088 5:-0.94871148 6:-0.94402047 
1.0 1:-1.0 2:-1.0 3:-0.8939394 4:-0.8939394 5:-0.83200461 6:-0.8304538 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.66922234 6:-0.66733179 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.15740739 5:-0.8534875 6:-0.85239188 
1.0 1:-1.0 2:-1.0 3:-0.48148152 4:-0.38888893 5:-0.90512015 6:-0.90512015 
1.0 1:-1.0 2:-1.0 3:-0.48148152 4:-0.56250001 5:-0.94482177 6:-0.94237111 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.56250001 5:-0.4207252 6:-0.42466262 
1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.28205133 5:-0.19980846 6:-0.19980846 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.83069426 6:-0.84232231 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.60305219 6:-0.60301177 
1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.95642205 6:-0.95847242 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.87885427 6:-0.94457239 
1.0 1:-1.0 2:-0.49988594 3:-0.96759263 4:-0.96759263 5:-0.99862872 6:-0.99886135 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.86695241 6:-0.86629217 
1.0 1:-1.0 2:-1.0 3:-0.69753088 4:-0.69753088 5:-0.9448669 6:-0.94497407 
1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.99951152 6:-0.99931259 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85428937 6:-0.85113229 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.83658377 6:-0.8236876 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.35726276 6:-0.34464909 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.19630572 6:-0.21122351 
1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.90516076 6:-0.90059867 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.91151763 6:-0.91157139 
1.0 1:-1.0 2:-1.0 3:-0.01010105 4:0.65277774 5:0.34401879 6:0.56585595 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.01010105 5:0.02412891 6:0.13404423 
0.5068111283710541 1:-1.0 2:-1.0 3:-0.63398692 4:-0.15740739 5:-0.60515967 6:-0.33866403 
1.0 1:1.0 2:1.0 3:-0.38888893 4:-0.38888893 5:-0.847044 6:-0.77141451 
1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.93652663 6:-0.94284618 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.74591104 6:-0.97281946 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.60301177 6:-0.60304005 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94072978 6:-0.94063382 
1.0 1:0.18440208 2:-1.0 3:-0.69753088 4:-0.69753088 5:-0.94402047 6:-0.94871148 
1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.48148152 5:-0.94237111 6:-0.94482177 
1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.28205133 5:-0.19980846 6:-0.19980846 
1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.95642205 6:-0.95847242 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.87885427 6:-0.94457239 
1.0 1:-0.49988594 2:-1.0 3:-0.96759263 4:-0.96759263 5:-0.99886135 6:-0.99862872 
1.0 1:-1.0 2:-1.0 3:-0.69753088 4:-0.69753088 5:-0.9448669 6:-0.94497407 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.97671876 6:-0.97718848 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.8236876 6:-0.83658377 
0.6065665482786531 1:-1.0 2:-1.0 3:-0.01010105 4:0.65277774 5:0.34401879 6:0.56585595 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.01010105 5:0.02412891 6:0.13404423 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.15740739 5:-0.60515967 6:-0.33866403 
1.0 1:1.0 2:1.0 3:-0.38888893 4:-0.38888893 5:-0.847044 6:-0.77141451 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.84049536 6:-0.68179553 
1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.94756331 6:-0.94591828 
1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.93652663 6:-0.94284618 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.74591104 6:-0.97281946 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.60304005 6:-0.60301177 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94072978 6:-0.94063382 
1.0 1:-1.0 2:-1.0 3:-0.8939394 4:-0.8939394 5:-0.83200461 6:-0.8304538 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.66922234 6:-0.66733179 
1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.38888893 5:-0.85239188 6:-0.8534875 
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.48148152 5:-0.90512015 6:-0.90512015 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.56250001 5:-0.4207252 6:-0.42466262 
1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.28205133 5:-0.19980846 6:-0.19980846 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.83069426 6:-0.84232231 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.60305219 6:-0.60301177 
1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.95847242 6:-0.95642205 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.94457239 6:-0.87885427 
1.0 1:-1.0 2:-0.49988594 3:-0.96759263 4:-0.96759263 5:-0.99862872 6:-0.99886135 
1.0 1:-1.0 2:-1.0 3:-0.69753088 4:-0.69753088 5:-0.9448669 6:-0.94497407 
1.0 1:-1.0 2:-1.0 3:-0.48148152 4:-0.48148152 5:-0.90696729 6:-0.90743433 
1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.97671876 6:-0.97718848 
1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.99951152 6:-0.99931259 
1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.83658377 6:-0.8236876 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.19630572 6:-0.21122351 
1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.90516076 6:-0.90059867 
1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.91151763 6:-0.91157139 
1.0 1:-0.39718385 2:-0.39718385 3:-0.28205133 4:-0.28205133 5:-0.90572051 6:-0.90566455 
1.0 1:-1.0 2:-1.0 3:-0.48148152 4:-0.48148152 5:-0.89208814 6:-0.89208814 
1.0 1:-1.0 2:-1.0 3:-1.0 4:-1.0 5:-0.99545737 6:-1.0 
-1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.38888893 5:0.47302192 6:0.46148224 
-1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.38888893 5:-0.76854074 6:-0.84416977 
-1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.01010105 5:-0.77860482 6:-0.77860482 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.90531259 6:-0.90535517 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.81024221 6:-0.8454228 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.92903303 6:-0.36334251 
-1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.50248109 6:-0.83378471 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.63072062 6:-0.63083156 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94924646 6:-0.93750578 
-1.0 1:-0.31335469 2:-1.0 3:-0.85185181 4:-0.96759263 5:-0.97764587 6:-0.96587236 
-1.0 1:-1.0 2:-1.0 3:-0.8939394 4:-0.8939394 5:-0.97505625 6:-0.9779258 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.15740739 5:-0.84762073 6:-0.85010897 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.56250001 5:-0.92434905 6:-0.92431019 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.75438595 5:-0.06200708 6:-0.24580682 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.80555556 5:-0.9493793 6:-0.94939105 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.60280968 6:-0.60282182 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.88311484 6:-0.88311694 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.80555556 5:-0.90729894 6:-0.8824623 
-1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.97736913 6:-0.9688815 
-1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.01010105 5:-0.67008524 6:-0.6707015 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.84878349 6:-0.84987532 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.94725504 6:-0.94569568 
-1.0 1:-1.0 2:-1.0 3:-1.0 4:-1.0 5:-0.98454049 6:-0.99005656 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85762064 6:-0.8576358 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.84488346 6:-0.82906022 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85485021 6:-0.85240783 
-1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.26941766 6:-0.28067986 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.94583964 6:-0.94581563 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.73474105 6:-0.73478551 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85846321 6:-0.85839869 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.67066965 6:-0.67157761 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94276732 6:-0.94285914 
-1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.99944684 6:-0.99942155 
-1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.38888893 5:-0.76854074 6:-0.84416977 
-1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.01010105 5:-0.77860482 6:-0.77860482 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.90531259 6:-0.90535517 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.8454228 6:-0.81024221 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.56313833 6:-0.80631769 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.36334251 6:-0.92903303 
-1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.98221554 6:-0.96557833 
-1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.50248109 6:-0.83378471 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85832279 6:-0.85832531 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94924646 6:-0.93750578 
-1.0 1:-0.31335469 2:-1.0 3:-0.85185181 4:-0.96759263 5:-0.97764587 6:-0.96587236 
-1.0 1:-1.0 2:-1.0 3:-0.8939394 4:-0.8939394 5:-0.97505625 6:-0.9779258 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.28205133 5:-0.40168475 6:-0.40168475 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.28205133 5:-0.85010897 6:-0.84762073 
-1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.75438595 5:-0.92431019 6:-0.92434905 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.75438595 5:-0.06200708 6:-0.24580682 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.80555556 5:-0.9493793 6:-0.94939105 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.60280968 6:-0.60282182 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.88311484 6:-0.88311694 
-1.0 1:-1.0 2:-1.0 3:-0.96759263 4:-0.96759263 5:-0.99991566 6:-0.99205763 
-1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.97736913 6:-0.9688815 
-1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.01010105 5:-0.6707015 6:-0.67008524 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.84878349 6:-0.84987532 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.94569568 6:-0.94725504 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85762064 6:-0.8576358 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.84488346 6:-0.82906022 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85485021 6:-0.85240783 
-1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.26941766 6:-0.28067986 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.94581563 6:-0.94583964 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85846321 6:-0.85839869 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.67066965 6:-0.67157761 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94276732 6:-0.94285914 
-1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.99942155 6:-0.99944684 
-1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.38888893 5:0.13404423 6:0.02412891 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.74591104 6:-0.97281946 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.60301177 6:-0.60304005 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94063382 6:-0.94072978 
-1.0 1:0.18440208 2:-1.0 3:-0.69753088 4:-0.69753088 5:-0.94402047 6:-0.94871148 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.66733179 6:-0.66922234 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.38888893 5:-0.85239188 6:-0.8534875 
-1.0 1:-1.0 2:-1.0 3:-0.48148152 4:-0.38888893 5:-0.90512015 6:-0.90512015 
-1.0 1:-1.0 2:-1.0 3:-0.48148152 4:-0.56250001 5:-0.94482177 6:-0.94237111 
-1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.75438595 5:-0.42466262 6:-0.4207252 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.83069426 6:-0.84232231 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.60305219 6:-0.60301177 
-1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.95642205 6:-0.95847242 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.87885427 6:-0.94457239 
-1.0 1:-1.0 2:-0.49988594 3:-0.96759263 4:-0.96759263 5:-0.99862872 6:-0.99886135 
-1.0 1:-1.0 2:-1.0 3:-0.69753088 4:-0.69753088 5:-0.94497407 6:-0.9448669 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.97671876 6:-0.97718848 
-1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.99951152 6:-0.99931259 
